comid,metric,area,p10,p25,p50,p75,p90
3917070,DS_Dur_WS,1.6476641546557254,63,106.8,170.45,226.46666666666667,271.1966666666667
3917070,DS_Mag_50,1.6476641546557254,0.00699879863327436,0.01847605394102775,0.03144407815768033,0.06190935655798194,0.12411416832873907
3917070,DS_Mag_90,1.6476641546557254,0.0135250356267871,0.03618776610854259,0.0793126907571694,0.19113420206077303,0.3730212319574789
3917070,DS_Tim,1.6476641546557254,182.39166666666665,235.725,293.29166666666663,330.5,355.35
3917070,FA_Dur,1.6476641546557254,4,7.333333333333334,15.75,24.85,28
3917070,FA_Mag,1.6476641546557254,0.09413914980627858,0.19829714006493063,0.4936294963263216,1.006944042817289,2.4155378742319344
3917070,FA_Tim,1.6476641546557254,6,13,35.4,49.5,61.666666666666664
3917070,Peak_10,1.6476641546557254,3.893578713974539,8.247606157694582,23.18800582165363,35.39489119391155,57.829318923539056
3917070,Peak_2,1.6476641546557254,0.6605925744128612,1.615020856181099,3.7150343105453074,9.091629494580877,19.615119096366897
3917070,Peak_5,1.6476641546557254,3.4862810995581985,5.820897616522207,13.062573357700558,19.758276446073836,38.02943096070222
3917070,Peak_Dur_10,1.6476641546557254,1.4,4.383333333333334,11,16,19
3917070,Peak_Dur_2,1.6476641546557254,1,2.5,9,38,73.71666666666697
3917070,Peak_Dur_5,1.6476641546557254,1,2,7.799999999999999,21.749999999999996,39
3917070,Peak_Fre_10,1.6476641546557254,1,1,2,2.5,4
3917070,Peak_Fre_2,1.6476641546557254,1,1.3666666666666667,2,4,5.333333333333333
3917070,Peak_Fre_5,1.6476641546557254,1,1.2916666666666663,2,3,4
3917070,SP_Dur,1.6476641546557254,29.5,72,142.25,195.6375,250.67500000000004
3917070,SP_Mag,1.6476641546557254,0.15836802197968025,0.5977797839611346,1.9400816247819843,3.9204895773091706,9.961827934557617
3917070,SP_ROC,1.6476641546557254,0.0872098059,0.19173728475,0.3705739588,0.666666667,1
3917070,SP_Tim,1.6476641546557254,175.6,231,254.4,271,285
3917070,Wet_BFL_Dur,1.6476641546557254,31.800000000000004,57.375,127,216.025,262.02500000000003
3917070,Wet_BFL_Mag_10,1.6476641546557254,0.01043014150398308,0.02565171440214859,0.05693131931290521,0.11619171023581971,0.2206468562575608
3917070,Wet_BFL_Mag_50,1.6476641546557254,0.01265433590979994,0.03855930512167668,0.08752702134059523,0.2556414144153024,1.2145987081375669
3917070,Wet_Tim,1.6476641546557254,31,83.44999999999999,150.65,186.75,210
3917072,DS_Dur_WS,0.08670461658365454,61,97.64583333333331,167.58333333333331,231.08333333333337,283.82000000000005
3917072,DS_Mag_50,0.08670461658365454,4.037533311759552e-4,9.766522005503417e-4,0.0016994695617978,0.00335443424346911,0.00656839981117683
3917072,DS_Mag_90,0.08670461658365454,7.982166879352499e-4,0.00203818215279139,0.00446827709963244,0.01048304065154,0.02074348800086785
3917072,DS_Tim,0.08670461658365454,173,226.65,285.225,327,353
3917072,FA_Dur,0.08670461658365454,4.245,7.75,17,25.333333333333332,28
3917072,FA_Mag,0.08670461658365454,0.00548338258280101,0.01392376321813268,0.03110312511459363,0.05298816321698189,0.1725531805530539
3917072,FA_Tim,0.08670461658365454,5.393333333333335,13,35,49.525,61
3917072,Peak_10,0.08670461658365454,0.2048908138102815,0.5023995380055486,1.2202166008315674,1.8625764609350923,3.043137711281343
3917072,Peak_2,0.08670461658365454,0.03476219696874097,0.08498683649462928,0.2076794405514391,0.4784265332354638,1.032201480919255
3917072,Peak_5,0.08670461658365454,0.1241959748825189,0.3024549152637849,0.7145266717891868,1.0455947860334909,2.052090419322574
3917072,Peak_Dur_10,0.08670461658365454,1.6600000000000006,4.4,11,16,19
3917072,Peak_Dur_2,0.08670461658365454,1,3,9.583333333333332,37.90625,77.75000000000011
3917072,Peak_Dur_5,0.08670461658365454,1,2.5,8,24,84
3917072,Peak_Fre_10,0.08670461658365454,1,1,2,2.5,4
3917072,Peak_Fre_2,0.08670461658365454,1,2,3,4.5,5.666666666666666
3917072,Peak_Fre_5,0.08670461658365454,1,1.6666666666666667,2.5,3.3333333333333335,4
3917072,SP_Dur,0.08670461658365454,28.5,70.33333333333333,141,196.125,251.05000000000007
3917072,SP_Mag,0.08670461658365454,0.01223247886364192,0.05509450528303045,0.16007474627556492,0.3382977287032788,0.7196269630335658
3917072,SP_ROC,0.08670461658365454,0.11523517736666668,0.23714135840625,0.49863332431250007,0.75,1
3917072,SP_Tim,0.08670461658365454,164,230.33333333333337,254.25,271,285
3917072,Wet_BFL_Dur,0.08670461658365454,32,58.00000000000001,131,218.525,265.4
3917072,Wet_BFL_Mag_10,0.08670461658365454,5.393419792464186e-4,0.00133846138826678,0.00298283658798881,0.00634875222515388,0.01171362147117069
3917072,Wet_BFL_Mag_50,0.08670461658365454,7.094099587517758e-4,0.00224017446211845,0.00466315925103646,0.01365823808352377,0.0639155224652407
3917072,Wet_Tim,0.08670461658365454,31.659999999999997,86.3125,151,187.625,216.10000000000016
3917082,DS_Dur_WS,1.4796601085123264,63,106.3625,170,226.45,271.03333333333336
